===== Begin Submission ====================================
About to submit docking run for working directory: /programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r2
Writing submission file to slurm_submit.bash and submitting.
Submitted batch job 68046
===== End Submission ======================================
The local computing host is: node002
The command for using docker compose is >>>docker-compose<<<
Using the following command to ensure that the required image is available.
bash /programs/website_aad2/swarmtest/AAD2_Docker/bin/load_image.bash antibody-docking:2025-03-26-00-47-blf /programs/website_aad2/image_files
The specified image should be available.
The load process returned this information:
The required image is already available. Not loading.
The command for using docker compose is >>>docker-compose<<<
The AAD2_COMPOSE_COMMAND is:
>>>bash -lc "cd /home/antibodydocking/workdir/ && run_AD_docking"<<<
The local dir is:
>>>/programs/website_aad2/swarmtest/AAD2_Docker/image/AAD2/99.cluster_utilities/tests/outputs/r2<<<
Up:
docker-compose --file ./docker-compose.yaml --project-name abcde-2 up
Attaching to abcde-2-webdev-aad2
Vina-Carb docking job started at: Fri Mar 28 22:56:33 UTC 2025
VINA_CARB already defined as: /programs/src/VC_1_0

Using this command:
    vina-carb --config vcconfig --out docking_output.pdbqt --log docking.log

abcde-2-webdev-aad2  | #################################################################
abcde-2-webdev-aad2  | #	 		Vina-Carb Results	 	     	#
abcde-2-webdev-aad2  | #################################################################
abcde-2-webdev-aad2  | 
abcde-2-webdev-aad2  | WARNING: The search space volume > 27000 Angstrom^3 (See FAQ)
abcde-2-webdev-aad2  | Reading input ... yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | yes
abcde-2-webdev-aad2  | done.
abcde-2-webdev-aad2  | Setting up the scoring function ... done.
abcde-2-webdev-aad2  | Analyzing the binding site ... done.
abcde-2-webdev-aad2  | Using random seed: -342100090
abcde-2-webdev-aad2  | Performing search ... 
abcde-2-webdev-aad2  | 0%   10   20   30   40   50   60   70   80   90   100%
abcde-2-webdev-aad2  | |----|----|----|----|----|----|----|----|----|----|
abcde-2-webdev-aad2  | ***************************************************
abcde-2-webdev-aad2  | done.
abcde-2-webdev-aad2  | Refining results ... 	BEFORE corresponding chi_energy: 3.48306
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
abcde-2-webdev-aad2  | 	BEFORE corresponding chi_energy: 0
